,V_N_x,V_S1_HHS,V_S1_NS,V_S2_HHS,V_S2_NS,R1,RS_IND,P0,TT_TU,RF_TU,SD_SO,F,D,sel_0,sel_1,sel_2,sel_3,sel_4,sel_5,sel_6,sel_7,sel_8,0,1,2,3,4,5,6,7,8,1H_RS_IND
12,8,20,8,3162,6,0.0,0,1024.6,4.5,100.0,0.0,8.4,230,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13,8,20,8,3162,6,0.0,0,1024.0,4.7,100.0,0.0,8.2,230,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
16,8,40,8,3162,6,0.0,1,1022.3,4.6,100.0,0.0,9.4,220,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
17,8,40,8,3162,6,0.0,1,1021.8,4.6,99.0,0.0,9.4,220,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
18,8,50,8,3162,6,0.0,0,1016.7,4.7,98.0,0.0,9.1,220,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
19,7,50,7,3162,6,0.0,0,1015.8,4.9,98.0,0.0,8.7,220,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
20,8,90,7,210,8,0.0,1,1015.2,4.9,97.0,0.0,9.5,230,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
21,7,120,7,3162,6,0.1,1,1014.7,5.1,96.0,0.0,10.5,230,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
22,8,120,7,230,8,0.0,0,1014.1,5.1,96.0,0.0,11.1,230,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
23,8,100,2,220,8,0.0,1,1013.7,5.0,95.0,0.0,11.0,230,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
24,8,120,6,220,8,0.0,0,1013.7,4.8,96.0,0.0,10.8,230,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
25,8,100,3,220,8,0.1,1,1013.4,5.0,95.0,0.0,11.1,230,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
26,8,210,7,1560,8,0.0,0,1012.9,5.0,94.0,0.0,11.4,230,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
35,7,60,7,300,7,0.6,1,1013.5,3.7,97.0,0.0,6.4,260,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
36,6,1140,1,1420,6,0.1,1,1013.9,3.4,87.0,0.0,4.2,320,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
48,2,2460,1,3162,6,0.0,0,1017.7,3.1,79.0,0.0,3.7,310,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
49,7,3010,3,4730,7,0.0,0,1017.6,3.4,81.0,0.0,4.0,310,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
